timestamp,open,high,low,close,volume,vwap
2022-05-06 10:05:00-04:00,14.8,15.04,14.73,14.96,1509041.0,14.84
2022-05-06 10:10:00-04:00,14.96,15.17,14.83,14.83,1592634.0,14.86
2022-05-06 10:15:00-04:00,14.83,14.88,14.7,14.79,935936.0,14.86
2022-05-06 10:20:00-04:00,14.8,15.13,14.8,15.01,941512.0,14.87
2022-05-06 10:25:00-04:00,15.01,15.14,14.95,15.13,969769.0,14.88
2022-05-06 10:30:00-04:00,15.13,15.25,15.06,15.08,1136680.0,14.89
2022-05-06 10:35:00-04:00,15.08,15.09,14.86,14.9,831434.0,14.9
2022-05-06 10:40:00-04:00,14.9,14.91,14.79,14.85,929463.0,14.89
2022-05-06 10:45:00-04:00,14.85,14.93,14.81,14.86,601353.0,14.89
2022-05-06 10:50:00-04:00,14.85,15.22,14.83,15.2,930040.0,14.9
2022-05-06 10:55:00-04:00,15.2,15.37,15.18,15.36,1310699.0,14.93
2022-05-06 11:00:00-04:00,15.36,15.53,15.33,15.42,1343912.0,14.96
2022-05-06 11:05:00-04:00,15.43,15.47,15.25,15.25,1068469.0,14.98
2022-05-06 11:10:00-04:00,15.25,15.34,15.21,15.3,471928.0,14.98
2022-05-06 11:15:00-04:00,15.29,15.46,15.23,15.46,912073.0,14.99
2022-05-06 11:20:00-04:00,15.46,15.56,15.44,15.54,1057063.0,15.02
2022-05-06 11:25:00-04:00,15.55,15.68,15.51,15.68,1115650.0,15.04
2022-05-06 11:30:00-04:00,15.68,15.68,15.48,15.49,877332.0,15.05
2022-05-06 11:35:00-04:00,15.49,15.49,15.35,15.38,780057.0,15.06
2022-05-06 11:40:00-04:00,15.38,15.42,15.28,15.29,597336.0,15.07
2022-05-06 11:45:00-04:00,15.29,15.37,15.26,15.32,477782.0,15.07
2022-05-06 11:50:00-04:00,15.32,15.35,15.21,15.29,501502.0,15.08
2022-05-06 11:55:00-04:00,15.28,15.41,15.23,15.23,515056.0,15.08
2022-05-06 12:00:00-04:00,15.25,15.28,15.16,15.2,436512.0,15.08
2022-05-06 12:05:00-04:00,15.2,15.27,15.15,15.24,574871.0,15.09
2022-05-06 12:10:00-04:00,15.23,15.34,15.21,15.22,532369.0,15.09
2022-05-06 12:15:00-04:00,15.23,15.23,15.13,15.16,456245.0,15.09
2022-05-06 12:20:00-04:00,15.16,15.17,15.05,15.06,589344.0,15.09
2022-05-06 12:25:00-04:00,15.06,15.29,15.06,15.22,498346.0,15.09
2022-05-06 12:30:00-04:00,15.23,15.3,15.19,15.28,459896.0,15.09
2022-05-06 12:35:00-04:00,15.28,15.33,15.21,15.3,391972.0,15.1
2022-05-06 12:40:00-04:00,15.31,15.35,15.18,15.21,523184.0,15.1
2022-05-06 12:45:00-04:00,15.23,15.25,15.17,15.25,335555.0,15.1
2022-05-06 12:50:00-04:00,15.24,15.28,15.21,15.23,246816.0,15.1
2022-05-06 12:55:00-04:00,15.22,15.35,15.16,15.28,451441.0,15.1
2022-05-06 13:00:00-04:00,15.28,15.39,15.24,15.34,387978.0,15.1
2022-05-06 13:05:00-04:00,15.34,15.35,15.24,15.32,237728.0,15.11
2022-05-06 13:10:00-04:00,15.32,15.32,15.21,15.23,223774.0,15.11
2022-05-06 13:15:00-04:00,15.22,15.24,15.2,15.21,202382.0,15.11
2022-05-06 13:20:00-04:00,15.21,15.22,15.1,15.1,286830.0,15.11
2022-05-06 13:25:00-04:00,15.1,15.23,15.1,15.16,378262.0,15.11
2022-05-06 13:30:00-04:00,15.16,15.18,15.09,15.12,245216.0,15.11
2022-05-06 13:35:00-04:00,15.14,15.15,15.1,15.13,192217.0,15.11
2022-05-06 13:40:00-04:00,15.14,15.15,15.02,15.03,440626.0,15.11
2022-05-06 13:45:00-04:00,15.03,15.12,15.0,15.05,320456.0,15.11
2022-05-06 13:50:00-04:00,15.05,15.07,15.01,15.03,197450.0,15.11
2022-05-06 13:55:00-04:00,15.02,15.03,14.92,14.94,596786.0,15.1
2022-05-06 14:00:00-04:00,14.94,14.96,14.92,14.93,155250.0,15.1
2022-05-06 14:05:00-04:00,14.92,14.99,14.91,14.93,397700.0,15.1
2022-05-06 14:10:00-04:00,14.91,14.93,14.83,14.85,516021.0,15.1
2022-05-06 14:15:00-04:00,14.84,14.92,14.84,14.88,320593.0,15.1
